"species","stat.abund_max","stat.no_sites_abund_max","stat.no_sites_abund","stat.no_sites_abund_over25","stat.abund_median","stat.abund_mean","stat.no_sites_recorded","SELECTION"
"Myriophyllum verticillatum L.",87.5,1,1,1,87.5,87.5,1,"all"
"Myrrhis odorata (L.) Scop.",15,1,1,0,15,15,1,"all"
"Nardus stricta L.",62.5,3,122,27,3,13.2459016393443,123,"all"
"Neotinea ustula (L.) R.M.Bateman, Pridgeon & M.W.Cha.",0.5,2,2,0,0.5,0.5,2,"all"
"Noccaea brachypetala (Jordan) F.K. Meyer",0.5,1,1,0,0.5,0.5,1,"all"
"Noccaea caerulescens (J. & C. Presl) F.K. Meyer",0.5,3,3,0,0.5,0.5,3,"all"
"Noccaea rotundifolia (L.) Moench",0.5,3,3,0,0.5,0.5,3,"all"
"Nymphaea alba L.",0.5,1,1,0,0.5,0.5,1,"all"
"Odontites lanceolatus (Gaudin) Reichenb. subsp. lanceolatus",3,1,1,0,3,3,1,"all"
"Odontites luteus (L.) Clairv.",15,1,21,0,0.5,2.14285714285714,21,"all"
"Oenanthe lachenalii C.C. Gmelin",0.5,1,1,0,0.5,0.5,1,"all"
"Omalotheca hoppeana (Koch) Schultz Bip. & F.W. Schulz",0.5,1,1,0,0.5,0.5,1,"all"
"Omalotheca norvegica (Gunn.) Schultz Bip. & F.W. Schul",0.5,1,1,0,0.5,0.5,1,"all"
"Omalotheca supina (L.) DC.",15,3,24,0,1.75,3.25,24,"all"
"Omalotheca sylvatica (L.) Schultz Bip. & F.W. Schultz",0.5,6,6,0,0.5,0.5,6,"all"
"Onobrychis montana DC.",3,2,10,0,0.5,1,10,"all"
"Onobrychis viciifolia Scop.",37.5,3,29,3,0.5,6.10344827586207,29,"all"
"Ononis natrix L. subsp. natrix",15,2,15,0,0.5,2.93333333333333,15,"all"
"Ononis pusilla L.",3,1,5,0,0.5,1,5,"all"
"Ononis repens L.",15,1,7,0,0.5,2.92857142857143,7,"all"
"Ononis spinosa L.",62.5,2,6,2,15,28.4166666666667,6,"all"
"Onopordum acanthium L.",0.5,2,2,0,0.5,0.5,2,"all"
"Ophioglossum vulgatum L.",15,1,1,0,15,15,1,"all"
"Oreopteris limbosperma (All.) Holub",0.5,2,2,0,0.5,0.5,2,"all"
"Oreoselinum nigrum Delabre",15,2,6,0,3,6.16666666666667,6,"all"
"Origanum vulgare L. subsp. vulgare",15,3,20,0,0.5,3.05,22,"all"
"Ornithogalum pyrenaicum L.",0.5,1,1,0,0.5,0.5,1,"all"
"Orobanche alba Willd.",0.5,1,1,0,0.5,0.5,1,"all"
"Orobanche caryophyllacea Sm.",0.5,2,2,0,0.5,0.5,2,"all"
"Orthilia secunda (L.) House",0.5,4,4,0,0.5,0.5,4,"all"
"Oxalis acetosella L.",37.5,1,21,1,3,6.66666666666667,21,"all"
"Oxyria digyna (L.) Hill",3,2,8,0,0.5,1.125,8,"all"
"Oxytropis campestris (L.) DC.",15,2,6,0,0.5,5.33333333333333,6,"all"
"Oxytropis jacquinii Bunge",0.5,1,1,0,0.5,0.5,1,"all"
"Pachypleurum mutellinoides (Crantz) Holub",15,2,10,0,0.5,3.65,10,"all"
"Paradisea liliastrum (L.) Bertol.",3,1,1,0,3,3,1,"all"
"Paris quadrifolia L.",3,2,5,0,0.5,1.5,5,"all"
"Parnassia palustris L., 1753",15,3,37,0,0.5,2.55405405405405,37,"all"
"Paronychia polygonifolia (Vill.) DC.",3,1,1,0,3,3,1,"all"
"Pastinaca sativa L.",0.5,4,4,0,0.5,0.5,4,"all"
"Pastinaca sativa L. subsp. urens (Req. ex Godron) Celak.",3,1,2,0,1.75,1.75,2,"all"
"Pedicularis cenisia Gaudin",3,1,6,0,0.5,0.916666666666667,6,"all"
"Pedicularis kerneri Dalla Torre",3,3,8,0,0.5,1.4375,8,"all"
"Pedicularis palustris L., 1753",3,1,4,0,0.5,1.125,4,"all"
"Pedicularis recutita L.",3,3,4,0,3,2.375,4,"all"
"Pedicularis rostratospicata Crantz subsp. helvetica (Steininger) O. Schwarz",0.5,1,1,0,0.5,0.5,1,"all"
"Pedicularis sylvatica L.",3,1,1,0,3,3,1,"all"
"Pedicularis tuberosa L.",0.5,1,1,0,0.5,0.5,1,"all"
"Pedicularis verticillata L.",15,1,13,0,0.5,2,13,"all"
"Petasites albus (L.) Gaertner",37.5,2,8,2,9,14,8,"all"
"Petasites hybridus (L.) P.Gaertn., B.Mey. & Scherb. , 1801",62.5,2,3,3,62.5,54.1666666666667,3,"all"
"Petasites paradoxus (Retz.) Baumg.",37.5,1,10,1,0.5,7.35,10,"all"
"Petrorhagia prolifera (L.) P.W. Ball & Heywood",3,1,7,0,0.5,0.857142857142857,7,"all"
"Petrorhagia saxifraga (L.) Link subsp. saxifraga",15,3,16,0,1.75,4,16,"all"
"Peucedanum ostruthium (L.) Koch",37.5,1,1,1,37.5,37.5,1,"all"
"Phegopteris connectilis (Michaux) Watt",3,1,3,0,0.5,1.33333333333333,3,"all"
"Phleum alpinum L.",62.5,1,10,1,1.75,7.7,10,"all"
"Phleum alpinum L. subsp. alpinum",15,2,21,0,0.5,2.47619047619048,21,"all"
"Phleum alpinum L. subsp. rhaeticum Humphries",37.5,4,19,4,3,12.2631578947368,19,"all"
"Phleum phleoides (L.) Karsten",37.5,1,17,1,3,6,17,"all"
"Phleum pratense L.",3,3,10,0,0.5,1.25,10,"all"
"Phleum pratense L. subsp. pratense",37.5,2,12,2,9,12.125,12,"all"
"Phragmites australis (Cav.) Steudel",15,1,5,0,0.5,3.9,5,"all"
"Phragmites chrysantha Mabille (b.)",0.5,1,1,0,0.5,0.5,1,"all"
"Phyteuma betonicifolium Vill.",3,6,23,0,0.5,1.15217391304348,23,"all"
"Phyteuma hemisphaericum L.",3,6,32,0,0.5,0.96875,33,"all"
"Phyteuma michelii All.",0.5,1,1,0,0.5,0.5,1,"all"
"Phyteuma orbiculare L.",0.5,3,3,0,0.5,0.5,3,"all"
"Phyteuma ovatum Honckeny",0.5,1,1,0,0.5,0.5,1,"all"
"Phyteuma spicatum L.",3,2,21,0,0.5,0.738095238095238,21,"all"
"Picea abies (L.) Karsten",62.5,5,82,20,3,14.109756097561,82,"all"
"Picris hieracioides L.",3,4,16,0,0.5,1.125,16,"all"
"Pilosella lactucella subsp. lactucella",15,1,15,0,0.5,1.96666666666667,15,"all"
"Pilosella officinarum F.W.Schultz & Sch.Bip., 1862",15,2,55,0,0.5,1.43636363636364,55,"all"
"Pilosella peleteriana subsp. peleteriana",3,6,14,0,0.5,1.57142857142857,14,"all"
"Pilosella piloselloides subsp. praealta (Gochnat) S.Br.ut. & Greuter, 2007",0.5,1,1,0,0.5,0.5,1,"all"
"Pilosella piloselloides (Vill.) Soj.k, 1971",0.5,2,2,0,0.5,0.5,3,"all"
"Pimpinella major (L.) Hudson",3,3,10,0,0.5,1.25,10,"all"
"Pimpinella saxifraga L.",15,1,17,0,0.5,1.94117647058824,17,"all"
"Pinguicula alpina L.",3,6,12,0,1.75,1.75,12,"all"
"Pinguicula leptoceras Reichenb.",3,2,2,0,3,3,2,"all"
"Pinguicula vulgaris L.",15,1,24,0,0.5,1.72916666666667,24,"all"
"Pinus mugo subsp. uncinata (Ramond ex DC.) Domin, 1936",3,1,2,0,1.75,1.75,2,"all"
"Pinus sylvestris L.",62.5,2,5,4,37.5,40.1,5,"all"
"Plantago alpina L.",37.5,1,64,1,3,4.203125,65,"all"
"Plantago atrata Hoppe subsp. atrata",3,2,13,0,0.5,0.884615384615385,13,"all"
"Plantago lanceolata L.",15,7,89,0,0.5,2.31460674157303,90,"all"
"Plantago major L.",37.5,3,15,3,3,11.3,15,"all"
"Plantago major L. subsp. major",37.5,2,13,2,3,9.38461538461539,13,"all"
"Plantago maritima L. subsp. serpentina (All.) Arcangeli",15,1,12,0,0.5,2.125,12,"all"
"Plantago media L.",37.5,1,23,1,0.5,2.84782608695652,23,"all"
"Plantago serpentina All. (b.)",3,2,4,0,1.75,1.75,4,"all"
"Platanthera bifolia (L.) L.C.M. Richard",0.5,4,4,0,0.5,0.5,4,"all"
"Poa alpina L.",62.5,2,91,6,0.5,6.14285714285714,91,"all"
"Poa angustifolia L.",0.5,5,5,0,0.5,0.5,5,"all"
"Poa annua L.",37.5,1,10,1,1.75,7.6,10,"all"
"Poa bulbosa L.",15,1,7,0,0.5,2.57142857142857,7,"all"
"Poa cenisia All.",0.5,1,1,0,0.5,0.5,1,"all"
"Poa chaixii Vill. in Gilib.",15,1,7,0,3,3.64285714285714,7,"all"
"Poa compressa L.",0.5,1,1,0,0.5,0.5,1,"all"
"Poa laxa Haenke",15,1,9,0,0.5,2.94444444444444,9,"all"
"Poa minor Gaudin",0.5,2,2,0,0.5,0.5,2,"all"
"Poa nemoralis L.",37.5,1,24,1,0.5,3.375,24,"all"
"Poa nemoralis L. var. glaucantha Gaudin",NA,NA,NA,NA,NA,NA,1,"all"
"Poa pratensis L.",37.5,2,34,2,3,6.54411764705882,35,"all"
"Poa supina Schrader",62.5,1,7,1,0.5,13.5,7,"all"
"Poa trivialis L.",15,1,13,0,3,2.76923076923077,13,"all"
"Polygala alpestris Reichenb.",3,2,10,0,0.5,1,10,"all"
"Polygala alpina (DC.) Steudel",0.5,1,1,0,0.5,0.5,1,"all"
"Polygala chamaebuxus L.",3,1,4,0,0.5,1.125,4,"all"
"Polygala comosa Schkuhr",0.5,3,3,0,0.5,0.5,3,"all"
"Polygala serpyllifolia J.A.C. Hose",3,1,2,0,1.75,1.75,2,"all"
"Polygala vulgaris L.",3,1,16,0,0.5,0.65625,16,"all"
"Polygonatum multiflorum (L.) All.",0.5,1,1,0,0.5,0.5,1,"all"
"Polygonatum verticillatum (L.) All.",3,2,4,0,1.75,1.75,4,"all"
"Polygonum aviculare L.",37.5,1,6,1,1.75,7.5,6,"all"
"Polygonum aviculare L. subsp. aviculare",15,1,1,0,15,15,1,"all"
"Polygonum bistorta L.",37.5,2,32,2,3,6.6875,32,"all"
"Polygonum persicaria L.",0.5,2,2,0,0.5,0.5,2,"all"
"Polygonum viviparum L.",15,1,58,0,0.5,1.69827586206897,58,"all"
"Polypodium vulgare L.",3,1,4,0,0.5,1.125,4,"all"
"Polystichum aculeatum (L.) Roth",3,3,6,0,1.75,1.75,6,"all"
"Polystichum lonchitis (L.) Roth",3,1,6,0,0.5,0.916666666666667,6,"all"
"Populus nigra L.",0.5,1,1,0,0.5,0.5,1,"all"
"Populus tremula L.",15,1,11,0,0.5,2.72727272727273,11,"all"
"Potamogeton alpinus Balbis",37.5,1,1,1,37.5,37.5,1,"all"
"Potentilla argentea groupe",3,1,4,0,0.5,1.125,5,"all"
"Potentilla argentea L.",3,2,13,0,0.5,0.884615384615385,13,"all"
"Potentilla aurea L.",37.5,1,44,1,0.5,2.125,44,"all"
"Potentilla crantzii (Crantz) G. Beck ex Fritsch",3,1,4,0,0.5,1.125,4,"all"
"Potentilla erecta (L.) R.uschel",37.5,5,134,5,0.5,5.4365671641791,134,"all"
"Potentilla grandiflora L.",15,1,14,0,0.5,1.53571428571429,14,"all"
"Potentilla inclinata Vill.",0.5,1,1,0,0.5,0.5,1,"all"
"Potentilla neumanniana Reichenb.",15,1,25,0,0.5,1.78,25,"all"
"Potentilla palustris (L.) Scop.",37.5,2,14,2,3,10.6428571428571,14,"all"
"Potentilla pusilla Host",15,1,3,0,0.5,5.33333333333333,3,"all"
"Potentilla recta L.",0.5,2,2,0,0.5,0.5,2,"all"
"Potentilla reptans L.",3,1,5,0,0.5,1,5,"all"
"Potentilla rupestris L.",3,2,4,0,1.75,1.75,4,"all"
"Potentilla thuringiaca Bernh. ex Link",0.5,1,1,0,0.5,0.5,1,"all"
"Prenanthes purpurea L.",15,1,20,0,0.5,1.85,20,"all"
"Primula farinosa L.",15,1,27,0,0.5,1.77777777777778,27,"all"
"Primula hirsuta All.",3,5,12,0,0.5,1.54166666666667,12,"all"
"Primula pedemontana E.Thomas ex Gaudin, 1828",3,1,2,0,1.75,1.75,2,"all"
"Primula veris L.",3,3,14,0,0.5,1.03571428571429,14,"all"
"Primula vulgaris Hudson subsp. vulgaris",0.5,1,1,0,0.5,0.5,1,"all"
"Pritzelago alpina (L.) O. Kuntze",3,1,1,0,3,3,1,"all"
"Pritzelago alpina (L.) O. Kuntze subsp. alpina",0.5,2,2,0,0.5,0.5,2,"all"
"Prunella grandiflora (L.) Scholler",15,1,16,0,0.5,1.875,16,"all"
"Prunella vulgaris L.",15,2,33,0,0.5,1.45454545454545,33,"all"
"Prunus avium L.",0.5,5,5,0,0.5,0.5,5,"all"
"Prunus laurocerasus L.",0.5,1,1,0,0.5,0.5,1,"all"
"Prunus mahaleb L.",0.5,1,1,0,0.5,0.5,1,"all"
"Prunus spinosa L.",15,1,11,0,0.5,1.81818181818182,11,"all"
"Pseudorchis albida (L.) 'A. & D. L.ve",0.5,17,17,0,0.5,0.5,17,"all"
"Pteridium aquilinum (L.) Kuhn",15,1,2,0,7.75,7.75,2,"all"
"Pteroselinum austriacum (Jacq.) Reichb.",15,1,2,0,7.75,7.75,2,"all"
"Pulicaria dysenterica (L.) Bernh.",3,1,1,0,3,3,1,"all"
"Pulmonaria montana Lej.",0.5,1,1,0,0.5,0.5,1,"all"
"Pulsatilla alpina (L.) Delarbre",3,1,12,0,0.5,0.708333333333333,12,"all"
"Pulsatilla vernalis (L.) Miller",3,1,9,0,0.5,0.777777777777778,9,"all"
"Pyrola rotundifolia L. subsp. rotundifolia",0.5,1,1,0,0.5,0.5,1,"all"
"Pyrus communis L.",0.5,1,1,0,0.5,0.5,1,"all"
"Quercus petraea (Mattuschka) Liebl.",62.5,1,9,2,15,16.6111111111111,9,"all"
"Quercus robur L.",37.5,1,2,1,20.25,20.25,2,"all"
"Ranunculus aconitifolius L.",62.5,1,25,2,3,7.96,25,"all"
"Ranunculus acris L.",15,1,8,0,0.5,2.9375,8,"all"
"Ranunculus acris L. subsp. friesianus (Jordan) Syme",3,5,19,0,0.5,1.15789473684211,19,"all"
"Ranunculus alpestris L.",15,1,2,0,9,9,2,"all"
"Ranunculus bulbosus L.",3,2,27,0,0.5,0.685185185185185,27,"all"
"Ranunculus glacialis L.",15,1,9,0,3,3.5,9,"all"
"Ranunculus kuepferi Greuter & Burdet",37.5,1,3,1,0.5,12.8333333333333,3,"all"
"Ranunculus montanus groupe",3,1,4,0,0.5,1.125,4,"all"
"Ranunculus montanus Willd.",15,1,6,0,0.5,2.91666666666667,6,"all"
"Ranunculus repens L.",15,2,6,0,3,6.58333333333333,6,"all"
"Ranunculus sartorianus Boiss. & Heldr.",15,1,25,0,0.5,1.58,25,"all"
"Ranunculus tuberosus Lapeyr.",3,8,20,0,0.5,1.5,20,"all"
"Reseda lutea L.",0.5,1,1,0,0.5,0.5,1,"all"
"Reynoutria japonica Houtt.",3,1,1,0,3,3,1,"all"
"Reynoutria x-bohemica Chrtek & Chrtkova",0.5,1,1,0,0.5,0.5,1,"all"
"Rhamnus alpina L.",0.5,1,1,0,0.5,0.5,1,"all"
"Rhinanthus alectorolophus (Scop.) Pollich",62.5,1,31,3,3,9.11290322580645,31,"all"
"Rhinanthus glacialis Personnat",15,1,5,0,0.5,3.9,5,"all"
"Rhinanthus minor L.",3,1,3,0,0.5,1.33333333333333,3,"all"
"Rhododendron ferrugineum L.",62.5,3,27,6,3,14.4814814814815,27,"all"
"Ribes petraeum Wulfen in Jacq.",3,1,2,0,1.75,1.75,2,"all"
"Ribes rubrum L.",3,1,1,0,3,3,1,"all"
"Roegneria canina (L.) Nevski",15,1,6,0,0.5,2.91666666666667,6,"all"
"Rorippa islandica (Oeder ex Gunn.) Borb.s",3,2,2,0,3,3,2,"all"
"Rosa arvensis Hudson",0.5,7,7,0,0.5,0.5,7,"all"
"Rosa canina L.",0.5,14,14,0,0.5,0.5,14,"all"
"Rosa corymbifera Borckh.",0.5,1,1,0,0.5,0.5,1,"all"
"Rosa obtusifolia Desv.",0.5,1,1,0,0.5,0.5,1,"all"
"Rosa pendulina L.",0.5,4,4,0,0.5,0.5,4,"all"
"Rosa pimpinellifolia L.",0.5,1,1,0,0.5,0.5,1,"all"
"Rosa rubiginosa L.",0.5,2,2,0,0.5,0.5,2,"all"
"Rosa vosagiaca Desportes",0.5,1,1,0,0.5,0.5,1,"all"
"Rubus caesius L.",15,3,6,0,9,9,6,"all"
"Rubus fruticosus groupe",62.5,1,4,1,7.75,19.625,4,"all"
"Rubus hirtus Waldst. & Kit.",3,1,2,0,1.75,1.75,2,"all"
"Rubus idaeus L.",37.5,1,32,1,0.5,4.546875,32,"all"
"Rubus impolitus Sudre gr. R. koehleri",0.5,1,1,0,0.5,0.5,1,"all"
"Rubus saxatilis L.",15,1,4,0,0.5,4.125,4,"all"
"Rubus ulmifolius Schott",0.5,1,1,0,0.5,0.5,1,"all"
"Rumex acetosa L.",3,5,40,0,0.5,0.8125,40,"all"
"Rumex acetosella L.",0.5,4,4,0,0.5,0.5,4,"all"
"Rumex arifolius All.",15,3,19,0,3,3.71052631578947,19,"all"
"Rumex conglomeratus Murray",0.5,1,1,0,0.5,0.5,1,"all"
"Rumex crispus L.",3,2,3,0,3,2.16666666666667,3,"all"
"Rumex obtusifolius L.",37.5,2,15,2,0.5,6.56666666666667,15,"all"
"Rumex patientia L.",0.5,1,1,0,0.5,0.5,1,"all"
"Rumex pseudalpinus H.fft",62.5,3,17,4,3,15.9117647058824,17,"all"
"Rumex scutatus L.",15,1,16,0,0.5,1.875,17,"all"
"Sagina glabra (Willd.) Fenzl",0.5,8,8,0,0.5,0.5,8,"all"
"Sagina procumbens L.",0.5,1,1,0,0.5,0.5,1,"all"
"Sagina saginoides (L.) Karsten subsp. saginoides",3,1,3,0,0.5,1.33333333333333,3,"all"
"Salix appendiculata Vill.",15,1,9,0,3,3.5,9,"all"
"Salix aurita L.",0.5,2,2,0,0.5,0.5,2,"all"
"Salix breviserrata B. Flod.",0.5,1,1,0,0.5,0.5,1,"all"
"Salix caprea L.",15,2,9,0,0.5,3.72222222222222,9,"all"
"Salix cinerea L.",15,1,3,0,3,6.16666666666667,3,"all"
"Salix daphnoides Vill.",3,1,1,0,3,3,1,"all"
"Salix elaeagnos Scop. subsp. angustifolia (Cariot) Rech. fil.",0.5,2,2,0,0.5,0.5,2,"all"
"Salix foetida Schleicher ex DC.",15,4,11,0,3,6.68181818181818,11,"all"
"Salix hastata L.",15,1,3,0,0.5,5.33333333333333,3,"all"
"Salix herbacea L.",62.5,1,23,5,0.5,11.8478260869565,23,"all"
"Salix laggeri Wimmer",3,1,3,0,0.5,1.33333333333333,3,"all"
"Salix myrsinifolia Salisb.",15,3,9,0,3,5.88888888888889,9,"all"
"Salix pentandra L.",15,1,2,0,7.75,7.75,2,"all"
"Salix purpurea L.",3,1,5,0,0.5,1,5,"all"
"Salix reticulata L.",37.5,1,8,1,3,9.6875,8,"all"
"Salix retusa L.",15,4,10,0,1.75,6.55,10,"all"
"Salix serpyllifolia Scop. 4",37.5,3,15,3,3,11.8,15,"all"
"Salix triandra L. emend. Ser.",0.5,1,1,0,0.5,0.5,1,"all"
"Salvia glutinosa L.",15,1,4,0,1.75,4.75,4,"all"
"Salvia pratensis L.",37.5,3,47,3,3,9,48,"all"
"Sambucus ebulus L.",3,1,1,0,3,3,1,"all"
"Sambucus nigra L.",0.5,3,3,0,0.5,0.5,3,"all"
"Sambucus racemosa L.",3,1,4,0,0.5,1.125,4,"all"
"Sanguisorba minor Scop.",15,1,49,0,0.5,1.35714285714286,49,"all"
"Sanguisorba officinalis L.",15,1,3,0,3,6.16666666666667,3,"all"
"Sanicula europaea L.",0.5,1,1,0,0.5,0.5,1,"all"
"Saponaria ocymoides L.",3,2,12,0,0.5,0.916666666666667,12,"all"
"Satureja alpina (L.) Scheele",0.5,2,2,0,0.5,0.5,2,"all"
"Saxifraga aizoides L.",37.5,3,28,3,0.5,5.94642857142857,28,"all"
"Saxifraga androsacea L.",0.5,2,2,0,0.5,0.5,2,"all"
"Saxifraga aspera L.",0.5,4,4,0,0.5,0.5,4,"all"
"Saxifraga biflora All., 1773",3,1,3,0,0.5,1.33333333333333,3,"all"
"Saxifraga bryoides L.",3,2,17,0,0.5,0.794117647058823,17,"all"
"Saxifraga cuneifolia L. subsp. robusta D.A. Webb",15,1,6,0,1.75,3.75,6,"all"
"Saxifraga diapensioides Bellardi",3,1,2,0,1.75,1.75,2,"all"
"Saxifraga exarata Vill.",0.5,9,9,0,0.5,0.5,9,"all"
"Saxifraga exarata Vill. subsp. moschata (Wulfen) Cavillier in Burnat",0.5,3,3,0,0.5,0.5,3,"all"
"Saxifraga muscoides All.",0.5,1,1,0,0.5,0.5,1,"all"
"Saxifraga oppositifolia L.",15,2,13,0,0.5,3.30769230769231,13,"all"
"Saxifraga paniculata Miller",3,2,15,0,0.5,0.833333333333333,15,"all"
"Saxifraga rotundifolia L.",15,3,14,0,0.5,4.14285714285714,14,"all"
"Saxifraga seguieri Sprengel",0.5,1,1,0,0.5,0.5,1,"all"
"Saxifraga stellaris L. subsp. robusta (Engler) Gremli",15,1,28,0,0.5,1.82142857142857,28,"all"
"Scabiosa columbaria L.",3,13,34,0,0.5,1.45588235294118,34,"all"
"Scabiosa lucida Vill.",3,6,15,0,0.5,1.5,15,"all"
"Scirpus sylvaticus L.",0.5,2,2,0,0.5,0.5,2,"all"
"Scleranthus perennis L. subsp. perennis",15,1,4,0,0.5,4.125,4,"all"
"Scorzonera laciniata L.",0.5,1,1,0,0.5,0.5,1,"all"
"Scrophularia nodosa L.",0.5,4,4,0,0.5,0.5,4,"all"
"Scutellaria alpina L.",0.5,1,1,0,0.5,0.5,1,"all"
"Securigera varia (L.) P. Lassen",15,4,13,0,3,5.53846153846154,14,"all"
"Sedum acre L.",3,1,2,0,1.75,1.75,2,"all"
"Sedum album L.",15,2,13,0,0.5,2.92307692307692,13,"all"
"Sedum alpestre Vill.",15,1,22,0,0.5,1.27272727272727,22,"all"
"Sedum anacampseros L.",0.5,7,7,0,0.5,0.5,7,"all"
"Sedum annuum L.",0.5,1,1,0,0.5,0.5,2,"all"
"Sedum dasyphyllum L.",3,1,3,0,0.5,1.33333333333333,3,"all"
"Sedum montanum Perrier & Song.",3,1,6,0,0.5,0.916666666666667,7,"all"
"Sedum rupestre L.",15,1,12,0,0.5,1.70833333333333,12,"all"
"Sedum sexangulare L.",15,1,15,0,0.5,2.46666666666667,15,"all"
"Sedum telephium L.",0.5,1,1,0,0.5,0.5,1,"all"
"Sedum telephium L. subsp. maximum (L.) Rouy & Camus [1901]",0.5,3,3,0,0.5,0.5,3,"all"
"Selaginella selaginoides (L.) C.F. Martius",3,3,26,0,0.5,0.788461538461538,26,"all"
"Sempervivum arachnoideum L.",15,1,5,0,0.5,3.9,5,"all"
"Sempervivum montanum L.",15,1,29,0,0.5,1.43103448275862,29,"all"
"Sempervivum tectorum L.",3,1,6,0,0.5,0.916666666666667,6,"all"
"Sempervivum tectorum L. subsp. alpinum (Griseb. & Schenk) Arcangeli [1894]",0.5,2,2,0,0.5,0.5,2,"all"
"Senecio doronicum (L.) L.",15,1,14,0,0.5,1.71428571428571,14,"all"
"Senecio erucifolius L.",0.5,1,1,0,0.5,0.5,1,"all"
"Senecio hercynicus J. Herborg",0.5,1,1,0,0.5,0.5,1,"all"
"Senecio inaequidens DC.",3,1,1,0,3,3,1,"all"
"Senecio incanus L.",15,1,19,0,0.5,1.78947368421053,19,"all"
"Senecio jacobaea L.",3,1,1,0,3,3,1,"all"
"Senecio ovatus (G. Gaertner, B. Meyer & Scherb.) Will subsp. alpestris (Gaudin) J. Herborg",3,2,3,0,3,2.16666666666667,3,"all"
"Senecio viscosus L.",0.5,1,1,0,0.5,0.5,2,"all"
"Seseli annuum L. subsp. carvifolium (Vill.) P. Fourn.",0.5,1,1,0,0.5,0.5,1,"all"
"Sesleria caerulea (L.) Ard., non sensu 4",37.5,2,21,2,3,7.40476190476191,21,"all"
"Setaria pumila (Poiret) Roemer & Schultes",3,2,3,0,3,2.16666666666667,3,"all"
"Setaria viridis (L.) P. Beauv. subsp. viridis",0.5,2,2,0,0.5,0.5,2,"all"
"Sibbaldia procumbens L.",37.5,1,16,1,0.5,2.96875,16,"all"
"Silaum silaus (L.) Schinz & Thell.",3,1,2,0,1.75,1.75,2,"all"
"Silene acaulis (L.) Jacq.",0.5,12,12,0,0.5,0.5,12,"all"
"Silene acaulis (L.) Jacq. subsp. bryoides (Jordan) Nyman",0.5,2,2,0,0.5,0.5,2,"all"
"Silene acaulis (L.) Jacq. subsp. exscapa (All.) Killias [1888]",3,1,1,0,3,3,1,"all"
"Silene dioica (L.) Clairv.",3,1,7,0,0.5,0.857142857142857,7,"all"
"Silene flos-cuculi (L.) Greuter & Burdet",3,1,4,0,0.5,1.125,4,"all"
"Silene latifolia Poiret",3,1,5,0,0.5,1,5,"all"
"Silene nutans L. subsp. nutans",3,2,35,0,0.5,0.642857142857143,35,"all"
"Silene otites (L.) Wibel",3,4,18,0,0.5,1.05555555555556,19,"all"
"Silene rupestris L.",3,2,32,0,0.5,0.65625,33,"all"
"Silene vulgaris (Moench) Garcke",3,1,5,0,0.5,1,5,"all"
"Silene vulgaris (Moench) Garcke subsp. vulgaris",15,2,60,0,0.5,1.48333333333333,60,"all"
"Sisymbrium officinale (L.) Scop.",3,1,1,0,3,3,1,"all"
"Sisymbrium strictissimum L.",37.5,1,1,1,37.5,37.5,1,"all"
"Soldanella alpina L.",15,2,33,0,0.5,2.06060606060606,33,"all"
"Solidago gigantea Aiton",3,1,2,0,1.75,1.75,2,"all"
"Solidago virgaurea L.",3,1,3,0,0.5,1.33333333333333,4,"all"
"Solidago virgaurea L. subsp. alpestris (Waldst. & Kit. ex Walld.) Gremli",0.5,9,9,0,0.5,0.5,9,"all"
"Solidago virgaurea L. subsp. virgaurea",3,1,15,0,0.5,0.666666666666667,15,"all"
"Sonchus oleraceus L.",0.5,2,2,0,0.5,0.5,2,"all"
"Sorbus aria (L.) Crantz",3,2,4,0,1.75,1.75,4,"all"
"Sorbus aucuparia L.",15,2,31,0,0.5,1.75806451612903,31,"all"
"Sorbus chamaemespilus (L.) Crantz",0.5,2,2,0,0.5,0.5,2,"all"
"Sorbus mougeotii Soyer-Willemet & Godron",0.5,8,8,0,0.5,0.5,8,"all"
"Sparganium angustifolium Michaux",87.5,1,3,3,62.5,70.8333333333333,3,"all"
"Spergularia rubra (L.) J. & C. Presl",3,1,2,0,1.75,1.75,2,"all"
"Stachys alpina L.",0.5,1,1,0,0.5,0.5,1,"all"
"Stachys officinalis (L.) Tr.visan",15,1,19,0,0.5,1.65789473684211,19,"all"
"Stachys pradica (Zanted.) Greuter & Pignatti",0.5,5,5,0,0.5,0.5,5,"all"
"Stachys recta L.",3,4,45,0,0.5,0.722222222222222,46,"all"
"Stachys sylvatica L.",3,2,5,0,0.5,1.5,5,"all"
"Stellaria graminea L.",15,1,13,0,0.5,2.38461538461538,13,"all"
"Stellaria media (L.) Vill.",15,1,3,0,0.5,5.33333333333333,3,"all"
"Stellaria nemorum L.",37.5,2,7,2,15,15.9285714285714,7,"all"
"Stellaria nemorum L. subsp. montana (Pierrat) Berher",15,1,2,0,9,9,2,"all"
"Stipa capillata L.",15,2,3,0,15,11,3,"all"
"Stipa eriocaulis Borb.s subsp. eriocaulis",3,1,2,0,1.75,1.75,2,"all"
"Streptopus amplexifolius (L.) DC.",3,1,3,0,0.5,1.33333333333333,3,"all"
"Succisa pratensis Moench",0.5,2,2,0,0.5,0.5,2,"all"
"Swertia perennis L.",15,1,2,0,9,9,2,"all"
"Symphytum officinale L.",0.5,1,1,0,0.5,0.5,1,"all"
"Tamus communis L.",0.5,1,1,0,0.5,0.5,1,"all"
